!!SBtab Document='AKAR4' Version='1.0' TableName='AKAR4_25nM' TableType='QuantityMatrix'			
!TimePoint	!Time	>AKAR4pOUT	>AKAR4pERR
E25T001	-15	109.8	1
E25T002	-10	109.225	1
E25T003	-5	110	1
E25T004	0	112.175	1
E25T005	5	108.625	1
E25T006	10	111.05	1
E25T007	15	111.075	1
E25T008	20	110.4	1
E25T009	25	109.3	1
E25T010	30	109.65	1
E25T011	35	108.625	1
E25T012	40	111.975	1
E25T013	45	110.3	1
E25T014	50	110.55	1
E25T015	55	111.475	1
E25T016	60	112.25	1
E25T017	65	110.8	1
E25T018	70	111.4	1
E25T019	75	111.1	1
E25T020	80	110.625	1
E25T021	85	111.725	1
E25T022	90	111.325	1
E25T023	95	112.1	1
E25T024	100	112.075	1
E25T025	105	112.95	1
E25T026	110	112.425	1
E25T027	115	111.9	1
E25T028	120	112.1	1
E25T029	125	113.375	1
E25T030	130	114.275	1
E25T031	135	113.375	1
E25T032	140	112.3	1
E25T033	145	115.225	1
E25T034	150	114.225	1
E25T035	155	113.9	1
E25T036	160	112.775	1
E25T037	165	115.625	1
E25T038	170	112.05	1
E25T039	175	113.825	1
E25T040	180	114.45	1
E25T041	185	113.525	1
E25T042	190	114	1
E25T043	195	115.3	1
E25T044	200	114.9	1
E25T045	205	115.9	1
E25T046	210	115.475	1
E25T047	215	114.95	1
E25T048	220	117.55	1
E25T049	225	112.625	1
E25T050	230	115.025	1
E25T051	235	114.7	1
E25T052	240	113.275	1
E25T053	245	116.4	1
E25T054	250	116.05	1
E25T055	255	116.025	1
E25T056	260	114.775	1
E25T057	265	118.2	1
E25T058	270	116.175	1
E25T059	275	116.45	1
E25T060	280	116.225	1
E25T061	285	118.15	1
E25T062	290	116.1	1
E25T063	295	117.4	1
E25T064	300	116.475	1
E25T065	305	117.85	1
E25T066	310	117.125	1
E25T067	315	116.6	1
E25T068	320	115.575	1
E25T069	325	118.6	1
E25T070	330	117.4	1
E25T071	335	118.15	1
E25T072	340	117.775	1
